"Source","Pages","TextFile","TextBytes"
"docs\FIPS\nist.fips.202.pdf","37","pdf_text\docs__FIPS__nist.fips.202.pdf.txt","80144"
"docs\FIPS\NIST.FIPS.203.pdf","56","pdf_text\docs__FIPS__NIST.FIPS.203.pdf.txt","157237"
"docs\FIPS\NIST.FIPS.204.pdf","65","pdf_text\docs__FIPS__NIST.FIPS.204.pdf.txt","178841"
"docs\progress-sum-and-goals\Apr-2026-ProgressSummary.pdf","1","pdf_text\docs__progress-sum-and-goals__Apr-2026-ProgressSummary.pdf.txt","875"
"docs\progress-sum-and-goals\Jan-Mar-2026-ProgressSummary.pdf","2","pdf_text\docs__progress-sum-and-goals__Jan-Mar-2026-ProgressSummary.pdf.txt","1773"
"docs\progress-sum-and-goals\May-2nd-Week-2026-ProgressSummary.pdf","1","pdf_text\docs__progress-sum-and-goals__May-2nd-Week-2026-ProgressSummary.pdf.txt","2065"
"docs\Proposal\MastersThesisProposalFormat (1) (1).pdf","6","pdf_text\docs__Proposal__MastersThesisProposalFormat _1_ _1_.pdf.txt","6249"
"docs\Proposal\proposal-turnitin.pdf","14","pdf_text\docs__Proposal__proposal-turnitin.pdf.txt","2569"
"docs\Proposal\similarity-index-report.pdf","1","pdf_text\docs__Proposal__similarity-index-report.pdf.txt","1790"
"docs\Proposal\thesis-proposal.pdf","12","pdf_text\docs__Proposal__thesis-proposal.pdf.txt","20877"
"docs\refernce-paper-algo\CRYSTALS-Dilithium-April2018.pdf","29","pdf_text\docs__refernce-paper-algo__CRYSTALS-Dilithium-April2018.pdf.txt","12853"
"docs\refernce-paper-algo\dilithium-specification-round3-20210208.pdf","38","pdf_text\docs__refernce-paper-algo__dilithium-specification-round3-20210208.pdf.txt","142359"
"docs\refernce-paper-hw\2019\NIST Post-Quantum Cryptography\A Hardware Evaluation Study of NIST Post-Quantum Cryptographic Signature schemes.pdf","4","pdf_text\docs__refernce-paper-hw__2019__NIST Post-Quantum Cryptography__A Hardware Evaluation Study of NIST Post-Quantum Cryptographic Signature schemes.pdf.txt","47180"
"docs\refernce-paper-hw\2019\NIST Post-Quantum Cryptography\dilithium-specification-round3-20210208.pdf","16","pdf_text\docs__refernce-paper-hw__2019__NIST Post-Quantum Cryptography__dilithium-specification-round3-20210208.pdf.txt","104127"
"docs\refernce-paper-hw\2019\NIST Post-Quantum Cryptography\NIST Post-Quantum Cryptography.pdf","16","pdf_text\docs__refernce-paper-hw__2019__NIST Post-Quantum Cryptography__NIST Post-Quantum Cryptography.pdf.txt","104127"
"docs\refernce-paper-hw\2021\A SofwareHardware Co-Design of Crystals-Dilithium Signature Scheme\A SofwareHardware Co-Design of Crystals-Dilithium Signature Scheme.pdf","22","pdf_text\docs__refernce-paper-hw__2021__A SofwareHardware Co-Design of Crystals-Dilithium Signature Scheme__A SofwareHardware Co-Design of Crystals-Dilithium Signature Scheme.pdf.txt","81898"
"docs\refernce-paper-hw\2021\LukeBeckwith-High-Performance Hardware Implementation of CRYSTALS-Dilithium\LukeBeckwith-High-Performance Hardware Implementation of CRYSTALS-Dilithium.pdf","10","pdf_text\docs__refernce-paper-hw__2021__LukeBeckwith-High-Performance Hardware Implementation of CRYSTALS-Dilithium__LukeBeckwith-High-Performance Hardware Implementation of CRYSTALS-Dilithium.pdf.txt","67364"
"docs\refernce-paper-hw\2021\LukeBeckwith-High-Performance Hardware Implementation of CRYSTALS-Dilithium\session-4-beckwith-high-performance-hardware-pqc2022.pdf","33","pdf_text\docs__refernce-paper-hw__2021__LukeBeckwith-High-Performance Hardware Implementation of CRYSTALS-Dilithium__session-4-beckwith-high-performance-hardware-pqc2022.pdf.txt","31428"
"docs\refernce-paper-hw\2022\A Compact and High-Performance Hardware Architecture for CRYSTALS-Dilithium\A Compact and High-Performance Hardware Architecture for CRYSTALS-Dilithium.pdf","26","pdf_text\docs__refernce-paper-hw__2022__A Compact and High-Performance Hardware Architecture for CRYSTALS-Dilithium__A Compact and High-Performance Hardware Architecture for CRYSTALS-Dilithium.pdf.txt","84927"
"docs\refernce-paper-hw\2023\High-performance and Configurable SWHW Co-design of Post-quantum Signature CRYSTALS-Dilithium\3569456.pdf","28","pdf_text\docs__refernce-paper-hw__2023__High-performance and Configurable SWHW Co-design of Post-quantum Signature CRYSTALS-Dilithium__3569456.pdf.txt","113663"
"docs\refernce-paper-hw\2023\KiD - Unified NTT Multiplication for Kyber and Dilithium on FPGA (arXiv 2311.04581).pdf","6","pdf_text\docs__refernce-paper-hw__2023__KiD - Unified NTT Multiplication for Kyber and Dilithium on FPGA _arXiv 2311.04581_.pdf.txt","73006"
"docs\refernce-paper-hw\2024\Improved ML-DSA Hardware Implementation With First Order Masking Countermeasure.pdf","9","pdf_text\docs__refernce-paper-hw__2024__Improved ML-DSA Hardware Implementation With First Order Masking Countermeasure.pdf.txt","91923"
"docs\refernce-paper-hw\2024\Optimized HW-SW Co-Design for Kyber and Dilithium on RISC-V SoC FPGA (TCHES 2024).pdf","37","pdf_text\docs__refernce-paper-hw__2024__Optimized HW-SW Co-Design for Kyber and Dilithium on RISC-V SoC FPGA _TCHES 2024_.pdf.txt","148806"
"docs\refernce-paper-hw\2024\PQShield-High-Performance NTT Hardware Accelerator to Support ML-KEM and ML-DSA.pdf","6","pdf_text\docs__refernce-paper-hw__2024__PQShield-High-Performance NTT Hardware Accelerator to Support ML-KEM and ML-DSA.pdf.txt","56040"
"docs\refernce-paper-hw\2025\A Unified Hardware Accelerator for FFT and NTT (arXiv 2504.11124).pdf","5","pdf_text\docs__refernce-paper-hw__2025__A Unified Hardware Accelerator for FFT and NTT _arXiv 2504.11124_.pdf.txt","36260"
"docs\refernce-paper-hw\2025\A_GPU-Accelerated_High-Performance_Design_for_CRYSTALS-Dilithium_Digital_Signature.pdf","4","pdf_text\docs__refernce-paper-hw__2025__A_GPU-Accelerated_High-Performance_Design_for_CRYSTALS-Dilithium_Digital_Signature.pdf.txt","39694"
